unique.drugid,CGP.drugid,CCLE.drugid,GSK.drugid,GRAY.drugid,GNE.drugid,CTRP.drugid,CMAP.drugid,CTRPv2.drugid,gCSI.drugid,UHNBreast.drugid,GDSC1000.drugid,smiles,inchikey,cid
(5Z)-7-Oxozeaenol,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,(5Z)-7-Oxozeaenol,NA,NA,9863776
16-beta-bromoandrosterone,NA,NA,NA,NA,NA,16-beta-bromoandrosterone,NA,16-beta-bromoandrosterone,NA,NA,NA,NA,NA,NA
17-AAG,17-AAG,17-AAG,NA,17-AAG,NA,tanespimycin,tanespimycin,tanespimycin,NA,NA,17-AAG,CC1CC(C(C(C=C(C(C(C=CC=C(C(=O)NC2=CC(=O)C(=C(C1)C2=O)NCC=C)C)OC)OC(=O)N)C)C)O)OC,AYUNIORJHRXIBJ-TXHRRWQRSA-N,6505803
"1S,3R-RSL-3",NA,NA,NA,NA,NA,"1S,3R-RSL-3",NA,"1S,3R-RSL-3",NA,NA,NA,NA,NA,NA
3-Cl-AHPC,NA,NA,NA,NA,NA,NA,NA,3-Cl-AHPC,NA,NA,NA,NA,NA,9866186
5-FdUR,NA,NA,NA,5-FdUR,NA,NA,NA,NA,NA,NA,NA,C1C(C(OC1N2C=C(C(=O)NC2=O)F)CO)O,ODKNJVUHOIMIIZ-RRKCRQDMSA-N,5790
5-FU,NA,NA,NA,5-FU,NA,NA,NA,fluorouracil,NA,NA,5-Fluorouracil,C1=C(C(=O)NC(=O)N1)F,GHASVSINZRGABV-UHFFFAOYSA-N,3385
681640,681640,NA,NA,NA,NA,NA,NA,NA,NA,NA,681640,NA,NA,NA
968,NA,NA,NA,NA,NA,NA,NA,968,NA,NA,NA,NA,NA,NA
A-443654,A-443654,NA,NA,NA,NA,NA,NA,NA,NA,NA,A-443654,CC1=C2C=C(C=CC2=NN1)C3=CC(=CN=C3)OCC(CC4=CNC5=CC=CC=C54)N,YWTBGJGMTBHQTM-IBGZPJMESA-N,10172943
A-770041,A-770041,NA,NA,NA,NA,NA,NA,NA,NA,NA,A-770041,CC(=O)N1CCN(CC1)C2CCC(CC2)N3C4=C(C(=N3)C5=CC(=C(C=C5)NC(=O)C6=CC7=CC=CC=C7N6C)OC)C(=NC=N4)N,ZMNWFTYYYCSSTF-UHFFFAOYSA-N,9549184
A-804598,NA,NA,NA,NA,NA,NA,NA,A-804598,NA,NA,NA,NA,NA,53325874
AA-COCF3,NA,NA,NA,NA,NA,AA-COCF3,arachidonyltrifluoromethane,AA-COCF3,NA,NA,NA,CCCCCC=CCC=CCC=CCC=CCCCC(=O)C(F)(F)F,PLWROONZUDKYKG-DOFZRALJSA-N,5280436
abiraterone,NA,NA,NA,NA,NA,NA,NA,abiraterone,NA,NA,NA,CC12CCC(CC1=CCC3C2CCC4(C3CC=C4C5=CN=CC=C5)C)O,GZOSMCIZMLWJML-VJLLXTKPSA-N,132971
ABT-199,NA,NA,NA,NA,NA,NA,NA,ABT-199,NA,NA,NA,NA,NA,49846579
ABT-263,ABT-263,NA,NA,NA,NA,navitoclax,NA,navitoclax,NA,NA,Navitoclax,CC1(CCC(=C(C1)CN2CCN(CC2)C3=CC=C(C=C3)C(=O)NS(=O)(=O)C4=CC(=C(C=C4)NC(CCN5CCOCC5)CSC6=CC=CC=C6)S(=O)(=O)C(F)(F)F)C7=CC=C(C=C7)Cl)C,JLYAXFNOILIKPP-KXQOOQHDSA-N,24978538
ABT-737,NA,NA,NA,NA,NA,ABT-737,NA,ABT-737,NA,NA,NA,CN(C)CCC(CSC1=CC=CC=C1)NC2=C(C=C(C=C2)S(=O)(=O)NC(=O)C3=CC=C(C=C3)N4CCN(CC4)CC5=CC=CC=C5C6=CC=C(C=C6)Cl)[N+](=O)[O-],HPLNQCPCUACXLM-PGUFJCEWSA-N,11228183
ABT-888,ABT-888,NA,NA,NA,NA,veliparib,NA,veliparib,NA,NA,Veliparib,CC1(CCCN1)C2=NC3=C(C=CC=C3N2)C(=O)N,JNAHVYVRKWKWKQ-CYBMUJFWSA-N,11960529
AC220,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,AC220,NA,NA,24889392
AC55649,NA,NA,NA,NA,NA,AC55649,NA,AC55649,NA,NA,NA,CCCCCCCCC1=CC=C(C=C1)C2=CC=C(C=C2)C(=O)O,HXBKPYIEQLLNBK-UHFFFAOYSA-N,1714884
AEW541,NA,AEW541,NA,NA,NA,NA,NA,NA,NA,NA,NA,C1CN(C1)CC2CC(C2)N3C=C(C4=C3N=CN=C4N)C5=CC(=CC=C5)OCC6=CC=CC=C6,AECDBHGVIIRMOI-UHFFFAOYSA-N,11476171
AG-014699,AG-014699,NA,NA,NA,NA,NA,NA,NA,NA,NA,AG-014699,CNCC1=CC=C(C=C1)C2=C3CCNC(=O)C4=CC(=CC(=C34)N2)F.OP(=O)(O)O,FCCGJTKEKXUBFZ-UHFFFAOYSA-N,9931953
AG1478,NA,NA,NA,AG1478,NA,tyrphostin AG-1478,tyrphostin AG-1478,NA,NA,NA,NA,COC1=C(C=C2C(=C1)C(=NC=N2)NC3=CC(=CC=C3)Cl)OC,GFNNBHLJANVSQV-UHFFFAOYSA-N,2051
AGK-2,NA,NA,NA,NA,NA,AGK-2,NA,AGK-2,NA,NA,NA,C1=CC2=C(C=CC=N2)C(=C1)NC(=O)C(=CC3=CC=C(O3)C4=C(C=CC(=C4)Cl)Cl)C#N,SVENPFFEMUOOGK-SDNWHVSQSA-N,2130404
AICAR,AICAR,NA,NA,NA,NA,NA,NA,NA,NA,NA,AICAR,C1=NC(=C(N1C2C(C(C(O2)CO)O)O)N)C(=O)N,RTRQQBHATOEIAF-UUOKFMHZSA-N,17513
AKT inhibitor VIII,AKT inhibitor VIII,NA,NA,NA,NA,NA,NA,NA,NA,NA,AKT inhibitor VIII,NA,NA,10196499
alisertib,NA,NA,NA,NA,NA,NA,NA,alisertib,NA,NA,NA,COc1cc(Nc2ncc3CN=C(c4cc(Cl)ccc4-c3n2)c2c(F)cccc2OC)ccc1C(O)=O,NA,24771867
alisertib:navitoclax (2:1 mol/mol),NA,NA,NA,NA,NA,NA,NA,alisertib:navitoclax (2:1 mol/mol),NA,NA,NA,NA,NA,NA
alvocidib,NA,NA,NA,NA,NA,NA,NA,alvocidib,NA,NA,NA,CN1CC[C@@H]([C@H](O)C1)c1c(O)cc(O)c2c1oc(cc2=O)-c1ccccc1Cl,NA,5287969
AM-580,NA,NA,NA,NA,NA,AM-580,NA,AM-580,NA,NA,NA,CC1(CCC(C2=C1C=CC(=C2)C(=O)NC3=CC=C(C=C3)C(=O)O)(C)C)C,SZWKGOZKRMMLAJ-UHFFFAOYSA-N,2126
AMG-706,AMG-706,NA,NA,NA,NA,NA,NA,NA,NA,NA,AMG-706,CC1(CNC2=C1C=CC(=C2)NC(=O)C3=C(N=CC=C3)NCC4=CC=NC=C4)C,RAHBGWKEPAQNFF-UHFFFAOYSA-N,11667893
AP-24534,AP-24534,NA,NA,NA,NA,NA,NA,NA,NA,NA,AP-24534,CC1=C(C=C(C=C1)C(=O)NC2=CC(=C(C=C2)CN3CCN(CC3)C)C(F)(F)F)C#CC4=CN=C5N4N=CC=C5,PHXJVRSECIGDHY-UHFFFAOYSA-N,24826799
apicidin,NA,NA,NA,NA,NA,NA,NA,apicidin,NA,NA,NA,-666,NA,6918328
AR-42,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,AR-42,NA,NA,6918848
AS-252424,NA,NA,NA,AS-252424,NA,NA,NA,NA,NA,NA,NA,C1=CC(=C(C=C1F)O)C2=CC=C(O2)C=C3C(=O)NC(=O)S3,OYYVWNDMOQPMGE-SDQBBNPISA-N,11630874
AS601245,AS601245,NA,NA,NA,NA,NA,NA,NA,NA,NA,AS601245,C1=CC=C2C(=C1)NC(=C(C#N)C3=NC(=NC=C3)NCCC4=CN=CC=C4)S2,AVLYNJZZQYEFEA-XDJHFCHBSA-N,11422035
AS605240,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,AS605240,O=C1NC(=O)\C(S1)=C/c1ccc2nccnc2c1,NA,5289247
AT-406,NA,NA,NA,NA,NA,NA,NA,AT-406,NA,NA,NA,NA,NA,25022340
AT-7519,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,AT-7519,Clc1cccc(Cl)c1C(=O)Nc1c[nH]nc1C(=O)NC1CCNCC1,NA,11338033
AT13387,NA,NA,NA,NA,NA,NA,NA,AT13387,NA,NA,NA,NA,NA,11955716
AT7867,NA,NA,NA,NA,NA,NA,NA,AT7867,NA,NA,NA,Clc1ccc(cc1)C1(CCNCC1)c1ccc(cc1)-c1cn[nH]c1,NA,11175137
ATRA,ATRA,NA,NA,NA,NA,ATRA,tretinoin,tretinoin,NA,NA,ATRA,CC1=C(C(CCC1)(C)C)C=CC(=CC=CC(=CC(=O)O)C)C,SHGAZHPCJJPHSC-YCNIQYBTSA-N,444795
